p_mois,p_vol,p_ash,p_car,p_sul,p_hhv,p_lhv,u_car,u_hyd,u_nit,u_oxy,u_sul_exc,u_hyd_exc,u_oxy_exc
31.71,28.19,17.27,22.83,1.88,3398.9,3104.8,36.14,6,1.25,37.45,1.88,2.46,9.29
32.07,28.53,15.84,23.57,1.96,3473.5,3177.9,36.77,6.07,1.25,38.12,1.96,2.48,9.64
32.15,28.25,17.32,22.28,1.87,3346.7,3050.8,35.92,6.05,1.22,37.61,1.87,2.45,9.06
31.34,28.8,16.03,23.83,1.85,3501.6,3209.1,37.11,6.03,1.25,37.72,1.85,2.52,9.89
31.61,28.66,16.5,23.23,2.01,3449.9,3156.2,36.58,6.02,1.23,37.67,2.01,2.49,9.6
30.98,29.46,16.87,22.7,1.89,3466.6,3175.6,37.3,6.02,1.25,36.67,1.89,2.55,9.16
31.97,29.03,18.33,20.67,2.22,3235.2,2940.1,34.76,5.96,1.09,37.65,2.21,2.39,9.26
31.79,29.05,18.15,21.02,2.23,3275.2,2980.8,34.75,5.9,1.1,37.88,2.23,2.34,9.65
32.12,29.15,18.24,20.49,2.22,3230.8,2935,34.96,6.01,1.87,36.71,2.22,2.41,8.19
32.16,28.69,18.27,20.87,2.26,3255.4,2959.5,35.08,6,1.89,36.5,2.26,2.41,7.94
32.31,29.13,17.31,21.25,2.32,3311.6,3015,35.61,6.06,1.89,36.81,2.32,2.45,8.12
33.16,28.83,16.86,21.14,2.29,3290.7,2990.7,35.35,6.14,1.87,37.49,2.29,2.43,8.04
33.29,28.55,17.55,20.62,2.37,3243.2,2942.6,34.82,6.12,1.83,37.31,2.37,2.4,7.75
32.81,29.52,16.5,21.18,2.21,3325.2,3026.6,35.68,6.11,1.12,38.38,2.21,2.44,9.24
30.33,29.17,19.41,21.1,1.89,3292.5,3004.1,35.33,5.87,1.15,36.35,1.89,2.48,9.42
30.03,29.25,19.48,21.24,1.88,3317.1,3030,35.4,5.81,1.14,36.3,1.88,2.45,9.63
30.35,29.12,20.8,19.73,1.86,3212.2,2923.7,34.34,5.83,1.1,36.06,1.86,2.44,9.11
30.71,28.91,17.74,22.64,2.19,3456.8,3166.9,36.86,5.93,1.24,36.04,2.19,2.49,8.77
30.73,28.99,18.21,22.07,2.22,3422.5,3132.5,36.34,5.9,1.23,36.11,2.22,2.46,8.82
30.41,29.02,18.42,22.16,2.21,3420.3,3131.6,36.24,5.84,1.21,36.07,2.21,2.44,9.06
30.88,28.09,21.08,19.97,2.1,3211.7,2921.1,34.13,5.75,1.12,35.82,2.1,2.3,8.4
29.26,30.05,22.81,17.89,2.48,3187.1,2903.2,33.72,5.65,1.06,34.28,2.48,2.38,8.3
33.67,29.27,18.07,18.99,2.29,3138.1,2836,33.8,5.91,1.03,38.9,2.29,2.14,9
33.47,29.2,17.86,19.47,2.31,3180.9,2879.5,34.34,6.04,1.05,38.4,2.31,2.3,8.68
33.79,29.33,18.73,18.16,2.34,3092.9,2790.2,33.46,6.02,1.02,38.44,2.34,2.24,8.43
33.48,29.29,18.35,18.89,2.3,3161.6,2860.3,34.01,6.03,1.06,38.25,2.3,2.29,8.52
33.52,29.75,17.71,19.02,2.24,3188.8,2887.2,34.52,6.07,1.08,38.39,2.24,2.32,8.62
33.51,29.63,17.22,19.65,2.19,3222.8,2921.3,35,6.12,1.1,38.37,2.19,2.37,8.61
33.84,29.01,18.12,19.03,2.09,3142.1,2839.3,33.97,6.08,1.05,38.69,2.09,2.29,8.64
32.47,28.7,18.2,20.64,2.25,3243,2945.8,35.02,5.98,1.08,37.47,2.25,2.34,8.64
33.11,28.43,18.18,20.28,2.22,3200.2,2900.4,34.46,6,1.06,38.08,2.22,2.3,8.67
32.78,28.63,18.79,19.8,2.21,3165.7,2867.3,34.23,5.94,1.05,37.78,2.21,2.27,8.67
34.4,28.32,17.97,19.31,2.26,3129.3,2824.2,33.83,6.09,1.03,38.82,2.26,2.24,8.27
32.3,28.41,20.62,18.67,2.23,3066.5,2770,33.16,5.85,1.03,37.12,2.23,2.23,8.43
32.64,28.6,19.63,19.13,2.19,3128.3,2830.4,33.68,5.91,1.06,37.54,2.19,2.25,8.56
32.23,28.61,20.16,19,2.21,3116.7,2820.5,33.59,5.87,1.05,37.13,2.21,2.26,8.51
31.55,28.49,21.07,18.89,2.37,3055.6,2762.2,33.14,5.76,1.03,36.62,2.37,2.22,8.6
32.22,27.88,20.92,18.98,2.29,3021.3,2725.1,32.89,5.82,1.04,37.04,2.28,2.22,8.43
31.99,28.19,21.51,18.31,2.23,3014.9,2719.7,32.64,5.79,1.03,36.8,2.23,2.21,8.39
31.97,28.1,21.69,18.24,2.27,2980.4,2685.3,32.6,5.77,1,36.67,2.27,2.19,8.28
32.21,28.49,21.15,18.15,2.38,3016.9,2720.8,32.97,5.84,1.01,36.66,2.38,2.23,8.06
35.59,27.76,17.28,19.38,2.4,3039.6,2729.5,33.3,6.16,0.98,39.89,2.4,2.18,8.29
35.52,27.82,16.78,19.88,2.34,3088.5,2778.7,33.77,6.17,0.99,39.95,2.34,2.2,8.4
34.74,27.98,17.9,19.38,2.37,3045.2,2738.6,32.98,6.05,0.96,39.74,2.36,2.16,8.89
33.14,28.89,18.26,19.71,2.37,3136.9,2837,33.88,5.92,0.99,38.57,2.37,2.21,9.14
33.03,28.93,18.84,19.19,2.43,3083.3,2783.7,33.44,5.89,0.98,38.43,2.43,2.19,9.09
33.35,28.58,19.93,18.14,2.33,2996.4,2695.6,32.51,5.9,0.95,38.39,2.33,2.16,8.77
29.72,28.95,24.37,16.96,2.8,2946.8,2661,31.68,5.49,0.94,34.71,2.8,2.17,8.31
35.22,27.47,19.34,17.97,2.46,2902.4,2593.9,31.43,6.01,0.95,39.81,2.46,2.07,8.53
34.59,28.15,17.76,19.5,2.4,3058,2752,33.11,6.01,0.95,39.77,2.4,2.14,9.05
33.36,29.07,15.59,21.98,2.01,3347.6,3046.8,36.04,6.08,1.14,39.15,2.01,2.35,9.52
33.21,28.55,18.98,19.26,2.32,3080.8,2780.6,33.24,5.9,0.98,38.58,2.32,2.19,9.08
33.18,28.88,15.19,22.75,1.89,3335.9,3035.8,36.26,6.11,1.18,39.38,1.89,2.4,9.91
35.86,28.38,15.16,20.6,1.94,3221.4,2910.2,34.54,6.29,1.09,40.99,1.94,2.28,9.14
32.19,29.65,15.35,22.81,1.94,3429.5,3133.5,37.01,6.04,1.2,38.45,1.94,2.44,9.87
33.54,29.04,14.98,22.45,1.88,3352.2,3050.6,36.45,6.16,1.18,39.35,1.88,2.41,9.57
33.24,28.99,15.68,22.09,1.91,3350,3049.6,36.29,6.13,1.16,38.84,1.91,2.41,9.31
38.79,26.54,16,18.67,1.65,2923,2599.7,31.53,6.41,0.99,43.42,1.65,2.07,8.97
33.79,28.83,15.89,21.48,1.88,3293.8,2991.1,35.31,6.12,1.11,39.68,1.88,2.34,9.67
34.19,28.59,15.33,21.89,1.85,3309.3,3005,35.77,6.17,1.16,39.71,1.85,2.34,9.34
34.63,27.79,16.88,20.71,2,3177.4,2871.2,34.31,6.11,1.11,39.6,2,2.23,8.84
33.33,28.89,16.71,21.07,1.94,3254.3,2953.6,35.23,6.04,1.15,38.92,1.94,2.31,9.33
33.16,29.08,17.08,20.68,1.99,3234.8,2934.8,34.82,5.97,1.11,39.03,1.99,2.26,9.58
32.17,28.87,17.75,21.22,2.09,3269.7,2973.8,35.19,5.88,1.13,37.96,2.09,2.28,9.39
32.46,28.97,17.51,21.06,2.05,3258.1,2960.9,35.33,5.93,1.13,38.05,2.05,2.3,9.22
29.45,30.35,17.24,22.97,1.94,3537.7,3253,37.69,5.8,1.26,36.07,1.94,2.51,9.92
31.7,28.91,17.55,21.84,2.38,3374.5,3080.4,35.93,5.91,1.07,37.16,2.38,2.36,9.01
35.58,28.25,15.56,20.61,2.43,3247.7,2937.7,34.41,6.22,0.99,40.4,2.43,2.23,8.8
34.76,28.7,15.97,20.58,2.37,3263,2956.4,34.78,6.13,0.99,39.77,2.37,2.24,8.9
35.17,28.37,16.36,20.11,2.4,3226.8,2918.5,34.32,6.14,0.99,39.8,2.4,2.2,8.57
33.69,29.09,16.88,20.34,2.35,3263.9,2961.7,34.86,6.01,1,38.9,2.35,2.24,8.98
35.41,28.88,15.83,19.89,2.3,3223.4,2914.1,34.58,6.18,0.99,40.12,2.3,2.22,8.68
32.88,28.96,17.37,20.79,2.25,3303.4,3004.5,34.96,5.92,1.03,38.48,2.25,2.24,9.28
34.25,28.14,17.29,20.32,2.46,3219,2914.4,34.64,6.13,1.05,38.43,2.46,2.29,8.01
29.74,29.58,19.92,20.76,2.07,3353.9,3068,35.54,5.68,1.08,35.71,2.07,2.35,9.29
34.45,29.5,15.7,20.36,2.21,3288.4,2983,35.24,6.1,0.98,39.78,2.21,2.24,9.18
32.31,30.29,16.94,20.47,2.08,3328.8,3032.3,35.59,5.87,1.01,38.51,2.08,2.26,9.82
31.94,30.26,17.35,20.45,2.27,3303.6,3008.6,35.69,5.84,0.99,37.87,2.27,2.27,9.5
33.53,29.48,17.11,19.88,2.28,3228.5,2926.9,34.74,5.97,0.98,38.92,2.28,2.22,9.14
33.02,29.7,17.58,19.7,2.31,3234.9,2935.5,34.62,5.91,0.97,38.62,2.31,2.22,9.29
31.85,30.54,16.83,20.79,2.25,3357.1,3062.5,36.22,5.91,1.02,37.77,2.25,2.35,9.49
32.28,30.25,16.36,21.11,2.42,3389.5,3093.1,36.36,5.97,1.04,37.84,2.42,2.36,9.18
32.44,30.08,17.94,19.54,2.38,3267.7,2970.6,35.04,5.91,1.02,37.71,2.38,2.28,8.9
31.44,30.25,17.55,20.75,2.57,3340.5,3047.6,36.07,5.86,1.06,36.89,2.57,2.34,8.97
32.6,29.55,17.52,20.33,2.42,3280.5,2982.8,35.26,6,1.06,37.74,2.42,2.35,8.79
30.48,31.12,19.97,18.44,2.48,3202.6,2913.7,34.64,5.72,1.01,36.19,2.48,2.31,9.12
31.15,30.78,18.42,19.65,2.54,3299,3007.2,35.6,5.85,1.07,36.53,2.54,2.36,8.87
33.34,29.5,15.78,21.38,2.31,3376.3,3075.5,36.11,6.12,1.07,38.61,2.3,2.39,8.99
35.13,29.14,14.43,21.3,2.19,3394.5,3086.4,36.16,6.34,1.08,39.8,2.19,2.41,8.6
34.96,29.9,14.18,20.96,2.34,3424,3116.5,36.53,6.36,1.1,39.5,2.34,2.45,8.45
37.01,27.63,14.88,20.5,2.27,3237.6,2921.7,34.58,6.41,1.05,40.82,2.27,2.27,7.95
35.57,28.67,14.75,21,2.31,3349.8,3039.8,35.78,6.34,1.09,39.74,2.31,2.36,8.15
