p_mois,p_vol,p_ash,p_car,p_sul,p_hhv,u_car,u_hyd,u_nit
17.73,33.55,27.56,21.17,2.4,3608.9,38.28,4.69,1.36
16.2,33.69,29.48,20.64,2.7,3527.8,37.57,4.53,1.4
14.72,34.01,29.68,21.6,2.8,3652.3,38.81,4.47,1.42
12.3,33.31,36.1,18.31,3.17,3347.3,36.28,4.11,1.3
12.33,33.79,31.12,22.77,3.72,3794.5,39.74,4.34,1.39
12.45,35.09,30,22.48,3.51,3865.4,40.8,4.42,1.43
9.25,33.86,36.44,20.46,3.25,3552.6,37.64,3.92,1.35
11.05,34.19,32.42,22.34,3.31,3753.7,39.63,4.16,1.39
11.99,35.09,30.85,22.08,3.51,3793.6,40.38,4.29,1.38
9.72,34.01,36.38,19.9,3.08,3555.7,37.5,3.94,1.42
9.92,35.71,31.13,23.25,3.44,3929.8,41.98,4.14,1.48
9.18,35.14,33.47,22.22,3.89,3813.7,40.55,4.05,1.5
9.73,33.95,35.44,20.89,3.21,3619.6,38.09,3.87,1.43
9.63,35.82,33.62,20.95,4.44,3834.8,39.93,3.97,1.48
8.3,34.07,36.8,20.84,3.77,3666.2,38.24,3.81,1.41
9.75,34.65,32.87,22.74,3.7,3859.6,40.44,4.11,1.45
12.62,33.06,34.59,19.74,4.03,3488.2,36.53,3.95,1.36
11.72,32.63,37.27,18.39,3.58,3345.6,34.83,3.85,1.25
13.81,35.02,32.36,18.82,3.86,3546.1,38.08,4.36,1.34
11.32,36.18,34.05,18.46,3.7,3569.8,37.49,4.05,1.44
12.44,33.33,35.63,18.62,3.22,3386.4,35.65,4.12,1.29
12.66,34,36.12,17.22,3.58,3340.5,35.56,4.05,1.3
14.85,33.74,32.94,18.47,4.29,3439.6,36.03,4.32,1.34
15.14,34.87,32.76,17.23,4.32,3437.8,35.58,4.29,1.24
14.11,33.26,31.37,21.26,3.35,3618.2,38.25,4.41,1.38
15.09,33.89,32.41,18.61,3.47,3431.4,36.45,4.44,1.35
14.72,33.14,36.03,16.11,4.07,3215,34.03,4.23,1.24
13.66,34.11,34.09,18.14,3.91,3384,36.42,4.24,1.32
13.84,33.95,34.4,17.81,3.47,3303.7,35.95,4.23,1.29
14.59,33.21,34.55,17.65,3.95,3288.8,35.27,4.3,1.27
14.34,34.13,32.7,18.83,3.6,3425.3,36.78,4.35,1.35
15.45,33.05,30.85,20.65,3.2,3514,37.51,4.51,1.34
14.5,33.95,31.89,19.66,3.37,3505.9,37.3,4.39,1.32
15.19,33.25,31.72,19.84,3.68,3519.7,36.72,4.41,1.27
14.8,33.29,33.11,18.8,3.89,3431.6,36.52,4.42,1.28
13.51,34.3,36.82,15.37,4,3200.2,34.38,4.09,1.22
15.2,33.46,32.61,18.73,3.56,3397.2,36.54,4.4,1.31
13.75,33.84,34.84,17.57,4.33,3373,36.2,4.29,1.26
12.63,32.08,36.86,18.43,3.39,3280,35.14,4.08,1.27
12.68,32.23,36.22,18.87,3.13,3313.1,35.52,4.06,1.31
12.8,32.44,36.95,17.81,3.26,3237.1,34.87,4.05,1.28
13.48,33.22,33.91,19.39,3.65,3462.3,36.47,4.24,1.33
15.36,32.87,31.05,20.72,3.88,3540.4,37.64,4.6,1.4
13.52,33.49,35,17.99,3.82,3378.9,36.2,4.28,1.34
12.48,32.36,37.41,17.75,2.84,3190.3,34.6,4.16,1.34
13.07,34.5,36.12,16.31,4.14,3321,35.21,4.14,1.28
14.35,32.51,32.8,20.34,3.22,3491.7,36.68,4.42,1.32
13.23,33.3,34.98,18.49,3.02,3327.7,36.07,4.24,1.33
13.66,33.2,35.55,17.59,4.02,3343.6,35.33,4.25,1.24
13.21,33.05,35.7,18.04,3.28,3339.9,35.45,4.17,1.23
14.73,33.06,32.18,20.03,3.3,3492.3,37.01,4.44,1.3
13.37,33.87,36.57,16.19,3.17,3212.5,34.24,4.12,1.23
15.36,32.97,30.94,20.73,3.27,3600.2,37.95,4.56,1.32
12.8,33.17,34.75,19.28,3.38,3478.9,36.69,4.24,1.3
13.93,33.9,30.81,21.36,2.85,3661.8,38.74,4.41,1.39
13.31,34.75,27.74,24.2,4.61,4003.8,42.22,4.59,1.53
12.56,33.86,34.41,19.17,4.69,3503,37.37,4.19,1.33
12.61,34.08,35.19,18.12,4.56,3417,36.87,4.18,1.3
16.44,34.75,26.24,22.57,3.41,3819.5,40.26,4.67,1.41
14.42,34,27.93,23.65,3.71,3842.8,39.04,4.36,1.41
14.18,35.34,26.61,23.87,2.8,3926.7,41.89,4.61,1.54
14.13,33.05,31.32,21.5,2.76,3540.1,36.26,4.17,1.37
15.71,33.88,27.04,23.37,3.08,3785.8,40.2,4.66,1.45
13.24,34.07,29.93,22.76,3.3,3759.3,39.78,4.35,1.41
13.22,32.92,33.42,20.44,2.88,3492.1,37.28,4.21,1.33
13.81,33.55,29.86,22.78,3.22,3736.7,39.65,4.32,1.41
14.44,34.58,23.9,27.08,3.65,4197.3,44.02,4.68,1.57
13.04,32.64,34.23,20.09,3.38,3467.4,36.77,4.17,1.3
14.46,33.23,31,21.31,3.6,3638.8,38.1,4.37,1.32
12.86,33.61,32.34,21.19,3.53,3624.4,38.19,4.22,1.37
12.38,32.82,32.73,22.07,3.7,3642.7,38.51,4.23,1.38
12.77,32.69,33.62,20.92,3.84,3549.4,37.73,4.19,1.41
11.56,33,37.34,18.1,4.5,3351.5,35.42,4,1.28
11.5,34.91,31.05,22.54,3.67,3889.1,41.14,4.3,1.41
9.75,35.06,33.21,21.98,3.54,3789.2,39.67,4.03,1.51
11.32,35.45,28.56,24.67,3.08,4016.5,42.73,4.35,1.59
10.3,35.58,31.23,22.89,3.33,3875.3,40.86,4.13,1.53
10.83,34.86,32.51,21.8,3.3,3752.6,39.56,4.09,1.45
11.46,33.67,28.95,25.92,3.52,4061.3,42.55,4.41,1.5
8.46,36.09,32.24,23.21,3.68,3969.1,41.2,3.86,1.39
9.52,36.19,30.7,23.59,3.27,3982.1,42.21,3.95,1.4
9.8,35.49,30.29,24.42,3.13,3981.2,42.68,4.03,1.39
10.45,34.93,30.98,23.64,3.06,3867.3,41.75,4.07,1.35
10.18,35.78,31.54,22.5,3.42,3874.2,40.84,4.06,1.3
9.21,34.72,34.33,21.74,2.78,3651.1,39.16,3.82,1.34
9.04,35.93,29.45,25.58,3.21,4172.8,44.39,4.24,1.46
8.82,35.14,30.64,25.4,2.98,4020.6,42.67,3.98,1.49
11.38,35.78,26.95,25.89,3.09,4140,44.22,4.42,1.47
11.11,35.79,27.74,25.36,3.11,4046.6,43.23,4.25,1.54
12.14,36,28.23,23.63,3,3986,42.31,4.39,1.38
10.27,36.11,31.08,22.54,3.29,3886.2,41.83,4.21,1.34
11.25,35.45,30.57,22.73,3.05,3795.1,40.87,4.16,1.35
9.31,35.2,33.53,21.96,3.33,3801,40.51,3.93,1.27
12.52,33.4,33.25,20.83,3.88,3608.6,38.56,4.22,1.17
10.31,33.81,35.66,20.22,3.3,3568.9,37.26,3.92,1.15
13.63,33.16,32.02,21.19,3.66,3629.6,38.01,4.31,1.22
9.61,32.18,39.63,18.58,3.98,3287.8,35.24,3.73,1.14
13.79,34.56,28.86,22.79,3.26,3810.5,40.55,4.45,1.32
13.5,35.11,32.91,18.48,3.44,3538.1,37.28,4.23,1.14
16.15,33.42,29.1,21.33,3.14,3638.6,38.5,4.56,1.23
15.81,34.26,26.8,23.13,3.02,3851.4,41.52,4.87,1.26
15.01,33.26,31.32,20.41,3.06,3560.2,38.26,4.49,1.2
16.49,33.23,30.45,19.83,3.49,3492.8,37.32,4.54,1.17
14.36,32.81,33.52,19.31,3.09,3399.8,36,4.32,1.04
18.38,35.07,23.19,23.36,2.97,3748.8,40.6,4.75,1.2
16.08,34.27,28.26,21.39,3.63,3701.4,39.16,4.48,1.26
16.77,34.2,24.44,24.59,2.87,3910,41.34,4.71,1.31
14.05,34.58,29.41,21.96,2.54,3666.1,39.11,4.27,1.24
15.79,33.02,29.95,21.24,2.94,3571.9,38.17,4.45,1.22
13.76,34.04,31.92,20.28,2.72,3504.8,37.57,4.14,1.22
13.93,33.78,30.73,21.56,2.79,3645.4,38.69,4.29,1.22
14.96,35,26.77,23.27,2.4,3829.8,40.82,4.45,1.35
15.13,35.13,25.52,24.22,2.6,3922.5,41.92,4.48,1.27
19.25,34.55,20.56,25.64,2.35,4008.9,42.92,5.08,1.4
15.37,32.49,31.39,20.75,3.54,3524.9,37.62,4.32,1.23
17.3,33.87,25.7,23.13,2.8,3772.7,40.38,4.67,1.36
16.57,33.7,27.11,22.62,3.05,3759,39.64,4.6,1.24
10.42,36.37,30.16,23.05,2.89,3889.4,41.67,4.03,1.33
15.57,35.09,26.22,23.12,3.74,3950,41.29,4.67,1.41
14.54,35.69,30.76,19.02,3.92,3634.2,38.43,4.42,1.37
13.49,35.63,29.94,20.94,4.73,3728.4,39.37,4.46,1.36
13.81,35.49,32.6,18.12,3.71,3548.9,37.62,4.32,1.29
13.63,35.69,32.18,18.51,4.04,3577.3,37.43,4.29,1.31
13.96,35.37,32.29,18.39,2.84,3555.8,37.6,4.32,1.31
16.04,34.44,32.26,17.27,3.36,3440.9,36.39,4.47,1.27
13.87,34.87,34.15,17.11,3.68,3428.6,36.06,4.22,1.22
13.87,34.87,34.15,17.11,3.68,3428.6,35.51,4.25,1.2
14.85,34.46,33.59,17.11,3.69,3348.5,35.73,4.26,1.2
14.85,34.46,33.59,17.11,3.69,3348.5,35.81,4.33,1.2
14.85,34.46,33.59,17.11,3.69,3348.5,34.92,4.35,1.18
14.85,34.46,33.59,17.11,3.69,3348.5,35.7,4.23,1.23
14.26,35.15,34.86,15.74,3.7,3309.4,34.27,4.15,1.18
14.26,35.15,34.86,15.74,3.7,3309.4,35.26,4.31,1.21
14.26,35.15,34.86,15.74,3.7,3309.4,34.21,4.22,1.19
14.39,34.84,34.74,16.04,3.44,3295.4,34.86,4.13,1.22
14.39,34.84,34.74,16.04,3.44,3295.4,35.39,4.25,1.23
14.39,34.84,34.74,16.04,3.44,3295.4,35.3,4.29,1.23
14.39,34.84,34.74,16.04,3.44,3295.4,35.69,4.2,1.24
13.68,34.62,34.72,16.99,2.55,3380.4,35.99,4.21,1.27
15.27,33.95,31.13,19.66,3.34,3477.6,36.9,4.39,1.3
15.16,33.8,31.57,19.48,3.15,3473.8,36.34,4.29,1.3
16.04,34.6,26.68,22.69,2.61,3759.3,39.88,4.67,1.47
16.99,34.98,23.88,24.16,2.78,3956.1,41.4,4.83,1.51
14.15,35.28,26.36,24.22,2.56,3881.9,41.29,4.6,1.52
14.72,35.1,26.6,23.59,2.58,3824.7,40.99,4.58,1.49
13.26,35.55,28.8,22.41,2.94,3780.3,40.37,4.4,1.44
10.34,32.08,35.88,21.7,3.6,3589.6,37.23,4.02,1.35
12.72,34.97,27.78,24.53,2.89,3921.7,41.68,4.44,1.51
13.27,35.45,28.35,22.94,2.86,3848.1,41.21,4.45,1.48
12.78,35.12,28.1,24.01,2.94,3870,41.31,4.34,1.47
12.95,35.99,28.09,22.99,3.31,3840.4,41.59,4.39,1.5
12.11,37.52,30.36,20.02,4.06,3731.1,40.41,4.27,1.42
12.71,36.04,29.36,21.9,3.63,3753.6,40.19,4.28,1.42
11.84,36.21,27.87,24.09,3.41,3922.5,42.17,4.32,1.48
13.81,35.52,27.61,23.07,3.18,3815.7,40.97,4.48,1.45
11.32,36.8,29.12,22.77,2.75,3811.8,41.22,4.34,1.51
11.34,37.15,27.04,24.48,2.78,4033,43.61,4.45,1.58
11.32,36.59,26.28,25.83,2.87,4091.9,43.85,4.48,1.58
11.17,37.31,24.92,26.61,2.93,4216.9,44.88,4.47,1.58
13.96,36.95,20.27,28.83,2.9,4427.4,47.63,4.86,1.66
14.02,36.54,19.18,30.27,2.93,4562.1,48.28,4.91,1.7
9.61,35.65,31.19,23.57,2.9,3863.9,40.85,4.1,1.48
10.1,35.19,33.43,21.29,3.41,3764.2,39.15,4.01,1.35
9.71,34.84,34.49,20.97,3.33,3703.4,39.6,4.15,1.46
9.85,36.23,26.43,27.5,2.87,4229.2,45.04,4.32,1.63
10.12,36.5,26.56,26.83,2.63,4199.3,44.71,4.26,1.61
11.22,38.76,19.98,30.05,2.53,4614.4,49.11,4.59,1.72
10.42,38.28,23.22,28.09,2.57,4382.4,47.28,4.44,1.66
10.26,36.85,25.81,27.09,2.9,4235.4,45.44,4.36,1.59
9.5,37.89,26.51,26.11,2.92,4254.7,46.37,4.4,1.62
9.75,39.02,26.74,24.5,3.1,4122.7,44.61,4.18,1.53
8.9,39.68,29.66,21.76,3.21,3925,42.56,4.02,1.45
9.06,37.11,28.17,25.67,3.16,4119.3,44.64,4.11,1.58
8.91,37.15,28.96,24.99,3.42,4093.1,44.53,4.1,1.56
11.16,38.23,21.37,29.25,2.77,4499.6,48.26,4.58,1.73
10.65,38.62,25.78,24.96,2.84,4086.1,44.32,4.23,1.56
9.32,33.48,38.69,18.52,3.51,3415.7,36.26,3.82,1.33
12.12,38.09,22.26,27.54,2.89,4284.2,45.91,4.48,1.6
11.26,37.87,23.58,27.3,2.72,4232.1,45.51,4.38,1.64
12.28,38.05,19.8,29.88,2.73,4551.8,48.71,4.63,1.74
10.07,38.56,20.37,31.01,3.5,4731.8,50.43,4.61,1.82
11.98,37.85,18.32,31.86,3.15,4748.9,50.15,4.73,1.77
9.32,36.27,31.1,23.32,3.91,3982,42.13,4.05,1.5
10.07,33.34,36.28,20.32,3.21,3525.2,37.21,3.88,1.38
12.55,34.67,32.75,20.03,3.83,3469.6,36.76,3.98,1.32
14.48,35.15,29.13,21.26,2.09,3785,40.15,4.47,1.42
14.48,35.15,29.13,21.26,2.09,3785,40.53,4.46,1.41
12.6,34.01,31.04,22.35,1.89,3806.1,40.25,4.33,1.44
10.58,33.75,37.14,18.54,3.51,3444.6,36.07,3.89,1.24
13.4,32.97,33.36,20.27,3.22,3517.5,36.82,4.18,1.31
12.37,34.21,32.92,20.51,3.27,3670.8,38.31,4.16,1.36
14.33,34.79,28.07,22.81,3.13,3868.8,40.43,4.4,1.47
11.47,36.49,30.13,21.92,3.83,3895.8,40.74,4.1,1.5
12.41,35.52,27.99,24.08,2.77,3998.3,42.26,4.33,1.56
11.84,35.63,31.06,21.48,3.35,3804.6,39.76,4.07,1.45
12.54,33.8,34.48,19.19,3.03,3439.4,34,3.9,1.29
15.78,36.86,19.75,27.63,2.66,4335.5,46.4,4.99,1.7
14.89,36.46,21.83,26.83,3.22,4197.6,45.14,4.79,1.58
14.05,37.38,23.13,25.45,3.33,4111.9,44.27,4.63,1.55
14.35,37.55,23.07,25.04,2.59,3962.1,42.93,4.52,1.57
11.68,37.38,27.12,23.83,3.05,3849.3,42.36,4.22,1.5
11.68,37.38,27.12,23.83,3.05,3849.3,42.05,4.17,1.51
12.4,37.35,26.84,23.43,3.06,3836.7,42.1,4.31,1.5
12.4,37.35,26.84,23.43,3.06,3836.7,42.4,4.23,1.52
12.4,37.35,26.84,23.43,3.06,3836.7,42.06,4.27,1.5
13.14,36.94,28.74,21.19,2.9,3637.9,39.41,4.26,1.47
12.41,38.04,26.29,23.26,2.98,3909.3,41.65,4.34,1.54
12.96,37.54,23.34,26.17,2.72,4088.9,43.44,4.43,1.62
13.63,36.45,26.71,23.22,2.85,3806.6,41.46,4.45,1.55
13.37,37,25.21,24.43,3.39,4052.8,43.03,4.55,1.53
12.43,38.95,19.78,28.85,2.49,4465.8,48.33,4.79,1.78
12.87,36.97,25,25.16,2.67,4001,42.54,4.37,1.55
13.35,36.53,26.41,23.72,2.84,3863.1,41.7,4.49,1.52
13.46,36.42,25.72,24.41,2.7,3938.1,42,4.53,1.54
13.58,36.69,24.69,25.05,3.08,4069.5,43.34,4.54,1.5
15.11,36.21,25.25,23.44,3.1,3935,41.66,4.59,1.43
17,35.76,23.98,23.27,3.11,3860.1,41.64,4.79,1.42
13.18,37.34,26.1,23.39,2.66,3897,42.2,4.41,1.46
11.76,37.12,29.04,22.1,3.33,3926.3,42.14,4.32,1.43
13.5,37.02,23.36,26.13,2.3,4068.3,43.7,4.52,1.63
14.55,36.06,24.49,24.91,2.8,4006.9,42.68,4.56,1.5
15.4,35.88,23.27,25.46,2.61,4006.9,43.14,4.67,1.52
16.8,35.18,23.96,24.06,2.51,3813.1,40.64,4.67,1.48
16.92,34.8,23.62,24.66,3.04,3937,42.18,4.8,1.43
17.34,34.26,24.47,23.93,2.65,3825,40.67,4.68,1.42
