p_mois,p_vol,p_ash,p_car,p_sul,p_hhv,u_car,u_hyd,u_nit
17.29,34.71,24.3,23.7,2.99,3894.2,41.1,4.76,1.42
15.71,35.92,24.3,24.07,2.98,3914.1,41.6,4.63,1.45
15.7,35.58,24.49,24.23,3.18,3956.9,41.66,4.67,1.49
13.47,35.66,31.66,19.21,3.72,3575.4,38.07,4.29,1.35
15.98,34.73,25.91,23.38,2.91,3841.9,40.93,4.73,1.46
13.39,34.01,33.14,19.46,3.19,3427.7,36.48,4.24,1.31
13.52,33.83,32.27,20.38,3.06,3495.6,37.17,4.26,1.32
14.06,34.45,31.84,19.65,3.41,3551,37.81,4.39,1.43
11.75,35.89,36.56,15.8,4.25,3365.2,36.33,4.07,1.28
12.64,35.56,33.23,18.57,3.75,3538.1,37.41,4.22,1.4
15.53,33.92,31.18,19.37,3.79,3580.9,37.47,4.53,1.27
14.27,35.69,30.13,19.91,3.26,3623,38.78,4.44,1.39
14.36,34.01,32.56,19.07,3.06,3442.5,36.66,4.34,1.29
13.68,34.96,33.81,17.55,3.67,3429.9,36.28,4.2,1.24
15.03,34.47,31.13,19.37,3.46,3525.4,37.35,4.44,1.31
15.42,34.75,29.54,20.29,3.39,3645.3,38.84,4.54,1.3
14.31,35.89,29.88,19.92,2.93,3563.4,38.4,4.47,1.35
14.81,34.58,28.26,22.35,2.98,3735.7,39.43,4.52,1.4
13.95,35.18,28.11,22.76,3.41,3879.7,40.92,4.58,1.42
13.59,35.26,30.19,20.96,2.6,3588.2,38.33,4.36,1.41
13.71,35.15,29.31,21.83,3.06,3722.4,39.39,4.47,1.37
14.05,34.84,31.39,19.72,2.48,3452.9,37.24,4.34,1.35
15.17,34.24,27.55,23.04,3.25,3876.1,40.78,4.69,1.43
13.97,35.5,28.96,21.57,3.17,3776,40.09,4.45,1.44
14.63,34.11,28.7,22.56,3.18,3780.2,39.95,4.54,1.44
12.9,34.08,31.17,21.85,3.01,3706.8,39.53,4.38,1.42
13.77,33.94,30.33,21.96,3.12,3738.7,39.23,4.47,1.38
13.88,34.3,29.51,22.31,2.96,3771.8,39.66,4.46,1.41
13.92,34.3,27.36,24.42,3.28,3956.4,40.47,4.46,1.42
11.5,34.88,31.88,21.74,3.4,3728.8,39.98,4.18,1.39
12.65,35.46,28.28,23.61,3.65,3982.2,41.97,4.29,1.55
12.34,35.52,29.27,22.87,3.55,3904.6,41.48,4.32,1.51
12.5,34.91,30.37,22.22,3.35,3842.2,40.61,4.39,1.4
13.05,35.35,26.95,24.65,3.65,4116.9,42.97,4.55,1.43
12.2,33.48,31.2,23.12,2.92,3748.7,39.8,4.29,1.41
11.88,34.54,28.44,25.14,3.62,4061,42.28,4.43,1.51
10.73,35.95,29.19,24.13,3,3995.6,42.28,4.24,1.58
10.06,34.38,29.42,26.14,3.64,4129.9,42.55,4.27,1.56
11.8,34.73,32.39,21.08,3.7,3762,39.28,4.22,1.4
10.23,36.37,29.37,24.03,3.4,4016.5,42.77,4.18,1.49
10.43,36.44,29.8,23.33,3.45,3944.5,42.13,4.19,1.54
11.77,36.76,26.81,24.66,3.14,4065.3,42.9,4.33,1.57
9.75,36.5,31.06,22.69,2.96,3899,41.19,4.1,1.56
10.69,36.26,29.27,23.78,3.25,3990.4,41.95,4.18,1.56
11.98,37.36,25.09,25.57,3.36,4254.2,44.37,4.47,1.54
11.81,35.5,30.21,22.48,3.23,3904.9,40.94,4.27,1.46
11.5,36.15,26.21,26.14,3.17,4190,43.92,4.27,1.5
11.45,38.19,18.34,32.02,2.55,4697.9,49.76,4.6,1.69
9.5,37.56,26.17,26.77,3.06,4268,45.02,4.21,1.48
10.72,37.38,26.45,25.45,3.45,4179.2,45.48,4.33,1.54
12.21,37.13,25.53,25.13,3.28,4145.1,44.63,4.5,1.39
10.48,36.02,28.47,25.03,3.09,4053,43.36,4.27,1.41
10.5,35.39,30.49,23.62,3.02,3928.2,42.23,4.22,1.4
11.12,35.32,29.3,24.26,3.87,4044.1,42.09,4.26,1.29
16.11,35.34,24.9,23.65,3.07,3903.7,41.77,4.73,1.32
13.53,33.1,34.02,19.35,3.18,3380.4,36.08,4.22,1.22
10.91,35.28,30.57,23.24,3.72,3907.1,41.39,4.19,1.35
13.71,35.61,26.94,23.74,3.13,3983.2,42.15,4.49,1.41
13.07,36.95,28.68,21.3,3.33,3852.9,41.16,4.41,1.27
16.24,35.28,26.27,22.21,3.2,3811.2,40.79,4.71,1.22
16.09,33.78,27.09,23.04,3.5,3825,40.79,4.7,1.22
17.41,35.06,22.45,25.08,3.12,4034.8,42.84,4.9,1.33
15.91,36.03,20.13,27.93,3.54,4403.2,47.38,5.13,1.41
16.5,35.01,23.79,24.7,2.41,3945.6,42.58,4.81,1.39
15.42,33.95,29.09,21.54,2.8,3700,38.9,4.55,1.27
16.21,35.41,21.36,27.02,2.78,4197.2,44.85,4.89,1.32
16.79,35.19,25.23,22.79,2.58,3755.3,40.48,4.63,1.27
17.28,35.27,22.54,24.91,2.23,3942.6,42,4.75,1.4
17.61,33.67,24.3,24.42,2.9,3832,40.92,4.7,1.29
15.81,34.49,26.63,23.07,3.09,3766.4,40.21,4.48,1.25
14.55,33.8,30.52,21.13,3.16,3628.7,38.42,4.27,1.18
14.56,35.36,25.55,24.53,2.72,3974.1,42.11,4.47,1.31
16.07,35.61,20.41,27.91,2.37,4198.3,44.49,4.74,1.4
16.41,35.83,21.67,26.09,2.63,4110.2,43.82,4.7,1.3
17.89,34.45,22.04,25.62,2.89,4036.2,42.97,4.91,1.43
18.18,34.7,20.89,26.23,2.85,4081.3,43.72,4.93,1.45
16.62,33.36,25.95,24.07,2.91,3819.4,40.3,4.65,1.28
10.75,38.16,24.38,26.71,2.83,4301.1,45.97,4.31,1.48
15.48,34.18,30.92,19.43,3,3496,37.18,4.28,1.3
14.21,34.48,28.49,22.84,2.83,3789.1,40.11,4.46,1.43
12.62,34.55,32.51,20.33,2.75,3558.5,38.27,4.28,1.38
10.89,34.32,33.22,21.58,3.59,3702.7,38.99,4.16,1.36
12.76,35.46,30.7,21.09,3.49,3750.1,40.04,4.37,1.43
12.4,37.35,27.51,22.75,3.45,3941.5,42.4,4.41,1.5
8.97,35.91,32.35,22.78,3.8,3923,42.03,4.06,1.53
9.39,33.23,39.69,17.7,3.18,3263.4,34.47,3.62,1.33
9.38,36.27,35.51,18.85,3.99,3645.1,38.45,3.86,1.42
8.28,34.2,36.61,20.92,3.55,3639.9,38.54,3.74,1.42
10.51,36.79,30.88,21.83,3.77,3916.2,41.53,4.11,1.48
12.62,34.55,32.67,20.18,3.96,3613.8,38.2,4.12,1.32
12.66,34.42,35.35,17.58,2.16,3408.4,36.32,4.1,1.28
13.97,35.83,29.49,20.73,3.94,3764.9,40.17,4.5,1.41
11,34.67,34.34,20,3.27,3575.5,37.49,4,1.46
12.19,34.93,33.24,19.65,3.24,3556.6,37.5,4.14,1.37
13.35,34.77,31.91,19.98,3.32,3554.3,37.92,4.23,1.36
15.08,33.54,32.34,19.04,4.21,3507.8,36.46,4.37,1.26
15.43,34.91,28.92,20.74,3.54,3676.7,38.04,4.42,1.33
13.23,36.39,30.27,20.11,4.06,3759.5,40.26,4.37,1.38
13.82,33.56,34.46,18.16,3.54,3367.4,36.18,4.27,1.31
14.32,33.17,33.91,18.6,3.51,3359.8,35.7,4.22,1.24
12.34,34.23,35.75,17.68,2.99,3261.9,35.43,4,1.27
11.5,33.89,36.73,17.88,2.85,3222.1,34.81,3.94,1.3
13.17,33.34,33.54,19.95,3.14,3469.8,37.5,4.35,1.37
12.23,33.61,36.63,17.53,3.19,3227.8,34.47,3.98,1.22
13,36.05,34.95,16,4.03,3400.7,36.32,4.15,1.26
13.89,33.67,35.41,17.03,3.23,3235,34.63,4.22,1.23
15.41,33.91,30.05,20.63,3.23,3586.7,38,4.53,1.31
14.02,33.7,33.28,19,3.05,3423.4,36.51,4.3,1.32
13.82,33.24,31.45,21.49,3.08,3651.4,38.65,4.45,1.35
13.32,34.09,30.79,21.8,3.51,3784.2,39.72,4.46,1.41
13.38,34.66,29.52,22.44,3.32,3808.7,41.31,4.5,1.45
11.46,34.37,31.92,22.25,3.33,3762.6,39.76,4.28,1.46
14.98,33.98,28.24,22.8,3.46,3832.8,39.47,4.5,1.38
13.73,33.45,31.91,20.91,3.47,3618.5,35.96,4.14,1.32
13.46,34.31,29.07,23.16,3.62,3861.8,40.98,4.46,1.4
14.03,35.64,28.04,22.29,3.8,3873,41.34,4.48,1.45
12.79,35.08,29.06,23.07,3.85,3920.9,41.11,4.39,1.43
13.18,33.71,31.58,21.53,3.92,3711.7,39.11,4.36,1.36
11.75,33.75,33.38,21.12,3.44,3690.4,39.13,4.25,1.39
12.8,35.32,28.27,23.61,3.35,3929.6,41.89,4.43,1.61
9.88,35.28,34.74,20.1,3.27,3563.4,38.58,3.91,1.42
12.04,36.87,28.34,22.75,3.36,3937.4,41.88,4.26,1.43
9.44,37,30.37,23.19,3.68,4090.3,42.95,3.99,1.43
9.24,35.63,33.59,21.54,2.83,3679.2,39.5,3.86,1.31
9.61,36.67,28.77,24.95,2.85,4101.5,43.45,4.04,1.48
10.14,37.27,24.85,27.74,3.06,4378.9,47.38,4.46,1.56
9.04,35.5,28.34,27.12,3.06,4228.8,45.12,4.19,1.59
10.52,36.75,28.07,24.66,2.87,4030.3,43.62,4.26,1.42
11.39,37.7,23.96,26.95,3.25,4359.5,46.66,4.5,1.64
11.86,38.05,25.04,25.05,2.81,4158.8,45.09,4.47,1.51
10.6,36.2,31.8,21.4,3.13,3786,40.52,4.1,1.26
10.37,36.37,28.02,25.24,2.89,4053.6,43.69,4.29,1.42
10.28,34.8,32.92,22,3.31,3806.1,40.85,4.14,1.31
10.13,36.37,28.68,24.82,2.95,4033.1,43.14,4.14,1.43
13.23,34.85,29.82,22.1,3.33,3774.7,40.7,4.36,1.26
12.64,36.57,29.48,21.31,3.13,3782,41.19,4.38,1.31
12.79,36.45,30.99,19.77,3.31,3680.5,39.41,4.27,1.2
15.14,35.02,27.75,22.09,3.46,3776.3,40.13,4.58,1.16
16.89,33.36,26.63,23.12,3.27,3784.5,39.99,4.78,1.23
16.11,34.18,26.41,23.3,3.46,3888,41.41,4.72,1.29
16.77,34.66,24.7,23.87,3.52,3948.4,41.54,4.83,1.24
15.37,36,21.66,26.97,2.3,4159,45.11,4.95,1.46
15.71,34.92,27.66,21.71,3,3731.1,39.49,2.58,1.26
14.27,33.84,29.48,22.41,2.86,3714.1,39.39,4.43,1.09
17.61,34.12,23.68,24.59,2.52,3884.8,41.46,4.83,1.35
15.73,34.66,27.11,22.5,2.58,3746.5,39.89,4.44,1.33
15.36,35.59,25.34,23.71,3.03,3908.5,41.63,4.57,1.3
14.18,35.17,26.89,23.76,2.61,3859.7,40.96,4.37,1.26
16.45,33.66,28.1,21.79,2.71,3587.5,38.41,4.49,1.24
13.82,32.66,33.69,19.83,2.85,3403.1,36.35,4.1,1.15
14.57,35.38,25.26,24.79,2.52,3997,41.85,4.45,1.32
14.88,35.27,25.39,24.46,2.65,3971.9,41.73,4.52,1.33
17.25,34.29,26.09,22.37,2.93,3795.9,40.65,4.66,1.28
15.65,34.61,26.87,22.87,2.94,3799.7,40.73,4.52,1.34
16.28,34.95,24.35,24.42,2.94,3945.5,42.35,4.67,1.4
10.15,37.78,27.35,24.72,3.03,4083.8,43.71,4.14,1.36
16.9,34.65,27.6,20.85,2.88,3658.2,38.92,4.68,1.36
15.73,34.41,30.87,19,3.09,3454.2,36.37,4.35,1.28
14.33,34.9,28.84,21.94,2.8,3713.4,39.77,4.49,1.43
12.32,34.68,33.84,19.17,2.7,3455.5,37.07,4.15,1.34
11.01,34.57,33.36,21.07,3.76,3691.8,38.99,4.15,1.37
12.69,35.21,32.08,20.02,3.6,3653.2,39.06,4.31,1.36
10.99,32.56,35.98,20.48,3,3494.4,36.93,4.06,1.35
9.64,35.33,31.42,23.62,3.04,3888.9,41.2,4.14,1.47
11.78,35.47,31.18,21.58,3.62,3761.6,39.92,4.25,1.37
10.25,35.54,31.88,22.34,3.1,3776.3,40.35,4.03,1.49
9.54,36.6,33.64,20.23,3.87,3739.6,39.99,3.96,1.41
8.63,36.23,31.56,23.59,3.95,4005.8,42.89,4.08,1.56
9.94,33.47,38.13,18.46,3.36,3370,35.93,3.77,1.4
14.05,34.95,32.18,18.83,4.27,3596.1,38.23,4.42,1.34
11.36,34.98,31.77,21.89,3.15,3701.8,39.2,4.07,1.51
11.93,35.24,33.14,19.7,3.19,3578.5,37.88,4.11,1.37
13.67,35.56,30.66,20.11,3.14,3584.7,38,4.19,1.38
14.75,35,30.94,19.31,4.2,3657.6,38.25,4.42,1.33
16.33,35.48,27.41,20.78,3.49,3689,38.28,4.47,1.34
13.04,34.2,34.36,18.4,3.79,3448,37.07,4.18,1.32
14.21,32.89,34.38,18.52,3.39,3311.8,36.09,4.24,1.29
14.57,34.7,32.39,18.34,3.6,3417.9,36.75,4.27,1.26
11.74,33.82,36.35,18.09,2.96,3293,35.09,3.97,1.3
13.33,34.45,32,20.22,3.19,3546.2,38.45,4.4,1.4
12.88,34.6,33.57,18.95,3.34,3428.3,36.61,4.17,1.29
12.68,35.25,33.53,18.54,2.92,3535.3,38.09,4.28,1.38
14.21,35.52,28.44,21.83,3.21,3798.1,40.25,4.49,1.4
13.49,34.26,32.94,19.31,3.02,3485.2,37.37,4.31,1.36
14.32,33.39,31.34,20.95,3.08,3609.2,38.4,4.46,1.32
13.36,34.56,30.28,21.8,3.49,3812.4,39.76,4.43,1.42
13.31,34.95,28.84,22.9,3.37,3883,41.05,4.46,1.46
10.61,34.08,34.75,20.56,3.08,3546.7,37.76,4.1,1.4
14.98,33.86,28.82,22.34,3.73,3751.5,38.6,4.39,1.36
14.1,33.66,30.74,21.5,3.46,3651.1,35.93,4.15,1.25
13.98,34.6,28.68,22.74,3.68,3853.3,40.63,4.48,1.37
14.19,35.46,27.86,22.49,3.56,3853.1,41.41,4.5,1.43
13.04,35.55,28.85,22.56,4.05,3918.4,41.31,4.39,1.43
12.96,33.76,31.71,21.57,4.35,3734.2,39.21,4.35,1.36
11.45,33.87,32.6,22.08,3.46,3762.5,39.78,4.26,1.41
12.19,33.09,29.86,24.86,3.45,3937.4,40.97,4.41,1.45
9.5,35.89,31.14,23.47,3.38,3949.2,41.87,4.12,1.53
10.3,36.06,31.25,22.39,3.53,3879,41.66,4.16,1.53
9.15,35.62,28.31,26.92,3.08,4227,45.14,4.19,1.57
10.34,36.66,27.91,25.09,2.87,4053.5,44.25,4.31,1.43
12.72,37.7,25.2,24.38,2.81,4203.9,45.53,4.59,1.5
12.32,36.47,26.42,24.79,2.95,4044,43.74,4.45,1.4
9.95,36.67,28.81,24.57,2.71,3996.5,43.2,4.23,1.43
10.18,36.02,28.64,25.16,3.18,4085.1,43.69,4.18,1.44
11.63,35.7,26.79,25.88,3.34,4174.7,43.78,4.35,1.33
15.68,36.27,25.41,22.64,3.17,3937.9,41.78,4.64,1.31
13.66,34.07,31.89,20.38,3.31,3573.5,37.83,4.29,1.23
11.34,35.26,30.25,23.15,3.68,3933.8,41.47,4.23,1.39
13.16,34.67,31.5,20.67,3.58,3694.7,39.12,4.26,1.25
13.31,35.91,26.55,24.23,3.15,3980.1,42.9,4.51,1.36
13.2,35.78,31.08,19.94,3.39,3675.2,39.3,4.34,1.22
15.42,35.13,27.02,22.43,3.77,3822.5,40.72,4.62,1.21
17.05,34.04,26.03,22.88,3.21,3807.8,40.77,4.81,1.25
16.8,34.59,25.19,23.42,3.54,3924.5,41.93,4.86,1.27
16.48,34.77,24.72,24.03,3.39,3970.6,41.67,4.8,1.25
15.91,35.04,22.09,26.96,2.42,4104.8,44.7,5.03,1.42
15.63,34.44,26.4,23.53,3.25,3907.5,41.95,4.76,1.3
14,33.95,29.37,22.68,2.99,3814,40.12,4.5,1.1
16.05,33.98,28.15,21.82,2.52,3894,41.48,4.74,1.35
15.66,35.11,26.37,22.86,2.7,3787.4,40.75,4.48,1.34
13.8,32.69,32.62,20.89,2.8,3510.3,37.26,4.15,1.18
14.71,35.23,25.38,24.68,2.93,3979.4,42.38,4.54,1.32
14.73,35.37,24.46,25.44,2.54,4058.7,42.63,4.52,1.35
14.85,35.53,26,23.62,2.63,3928.9,41.5,4.48,1.31
17.66,34.24,25.11,22.99,2.92,3854.2,40.71,4.77,1.3
15.89,33.88,26.81,23.42,3.04,3836.7,40.84,4.56,1.36
17.33,34.88,22.9,24.89,2.83,4027.2,42.34,4.84,1.35
9.94,37.7,29.81,22.55,3.18,3935.2,41.96,4.01,1.27
